,username,vote,review,rating
12,把噗,4064,在资本与审查的双重夹攻下，中国电影走向颓势不可避免。“国产动画”的异军突起，俨然成为当下中国电影产业最值得分析的现象。它在乱象丛生、资本横流的商业电影夹缝中保留下一份相对纯粹的手工质感和作者特色，将传统文化汇入现代语境，完成极富中国特色的影像文本。,4
13,阿德,3997,首先，这不是又一部哪吒，也没有必要再做一次哪吒，国漫需要更多的可能性。其次，这部作品基本是国产动画工业化水准的集中体现，1600人团队4年时间打磨，画面、视效、中国元素都没得说。最后，故事设定过于简单带来的问题就是节奏感不强，这估计会成为冲着哪吒来看的用户带大槽点，因为只有彩蛋会让你high。ps：补上映后交流李炜导演的话，“这是我想拍的姜子牙，努力呈现给大家了。”（大致意思）,4
14,朝阳区陆依萍,2390,"三星半吧～整体可以看作姜子牙的中年危机，一次对信仰，对体制，对自我的全面怀疑。主题核心的确比《哪吒》高出好几个段位，元始天尊与九尾的关系设置的确是加分点，部分有点让我联想到《倩女幽魂人间道》里朝廷命臣都是行尸走肉的空壳，而且最后斩天梯让我想起如懿断发中的反叛。但整体观感又让我觉得好憋屈啊！成年人的反叛怎么那么难呢，上有老下有小，左还有师兄，顾及太多，但能怎么办呢？谁叫你是成年人呢！",4
15,认真的泰罗,2184,既然是全新的故事和设定那就不要披封神演义的皮啊。,2
16,知名废柴,1709,事实就是，中国人对中国人的电影的要求又高，宽容度又低，至少低于外国烂片。,2
17,巴伐利亞酒神,1421,不知为啥那么多差评，这不终于有了一部拥有普世价值观的电影了吗？不救一人，怎救苍生？你们在国产片中可曾见到这种“拯救大兵瑞恩”式的价值导向？我希望越来越多的人能看这部电影！牺牲小我，成就大我的腐朽，滚犊子去吧！,4
18,陆伍伍叁,1170,一个画面：姜子牙披散着头发，身后金黄色的圣光，以为看到的是耶稣。,4
19,agfox,1150,披着东方神话外衣的美式动漫,3
20,卷卷桑,892,故事的感觉就跟天梯一样，长且又无聊。行看了imax，画面get到了。内容一言难尽。,3
21,佛戾,2749,不喜欢就是不喜欢，觉得幼稚就是觉得幼稚，中二狗血剧情，小学生编剧水平，画面特效也就一般吧……,1
22,Wait Tomorrow,1170,国漫，我还是更喜欢大鱼海棠的画风。我是说在剧情一样烂的情况下。无语热评——作为动漫你还想要什么剧情？？拜托，剧情优秀的动漫比比皆是。我国的《魔方大厦》《黑猫警长》乃至一直被误会是儿童动画的《葫芦娃》，国外的《红辣椒》《千与千寻》《玛丽与马克思……真把动画动漫当儿童向作品了？？现在国漫的最需要的绝对不是学美国的技术，还是学日本的画风，而是向自己国家的前辈学学怎么讲故事,2
23,小爱,6701,比《哪吒》成熟度高很多，平衡得也更好。天朝终于有了一部高级的3D动画电影了。,5
24,我爱吃味精,543,这咋姜子牙变耶稣了,3
25,转身 旧欢如梦,1833,编剧能先上完学再来写剧本吗？还有，上学的时候，努力把语文成绩搞好一点啊。,1
26,？者,1077,还在这我命由我不由天呢？,2
27,乌鸦火堂,3737,4.5星，一人不救何以救苍生？原著中出场最多但最没有存在感的姜子牙，变成了隐忍且执念的魅力大叔，与其说是对故事和人设的颠覆，倒不如说是对原著的解构，姜尚封神后的定位，封神榜里为什么没有九尾狐等等问题都有了答案。如山海经一样的世界观个人是超爱啊，玄鸟异兽与魑魅魍魉共存的北海古战场，是东方古典文化神韵与妖异魔幻的融合，艺术指导加分！四不相太萌，还有一个前所未见的申公豹。最终一战热血激昂，猛男落泪。PS，严肃题材，适合8岁以上观众，彩蛋爽死！,5
28,三十六大5633966,1193,"好，剧本觉得像看了一出特别熟悉的香港警匪片，两个卧底(榜样师兄姜子牙落下神坛 晚辈申公豹心存热血)一场大型扫黑除恶(诛九尾)后，黑帮老大(九尾)逃脱，功臣被问责职(顶包背黑锅)，一次意外小型小偷抓捕案件重遇当年大案涉及人物，跟黑帮老大正面接触知晓隐情(公安上司(师尊)串通买断黑帮老大做替死鬼假借扫黑作秀掌权)当面质问，害死线人兄弟(四不相)“要天下再无不公”联合廉政公署(静虚宫上级师祖)搞翻领导，扣问心中正义(如果我们是做警察的，为天下苍生，牺牲一个救全部，那正义如何衡量)
结尾同门师弟(申公豹)他对正义的探寻才刚开始。

彩蛋[深海]挺好的。",5
29,Organic Gear,1109,绚烂 美好，不再是哪吒的低幼感，姜子牙讲了一个有深度的故事。从规则中走出来，从秩序中走出来，“成为自己的神”。国漫百尺竿头更进一步，工业化在路上。（一人血书二维部分出短片！,5
30,方枪枪,1093,很燃，很惊喜，宏大的世界观，天马行空的想象力，最后付诸精彩的视觉特效，几场大战更是精彩纷呈，无论里子还是面子都很不错。当然，最意外的还是故事，内核其实关于寻找，姜子牙和苏妲己两位萍水相逢的路人，机缘巧合下携手上路，一个在找寻真相，一个在找寻身份。无论是救一人还是救苍生的发问，再到从封神到质疑神，再打碎神，无处不彰显着对权威的反抗，这弥足珍贵，也能看出主创们的用心良苦。从《大圣归来》到《哪吒》再到《姜子牙》，感慨中国动画人在国漫道路上的努力与薪火相传，立足于中国传统文化，不断与时俱进与创新，好的国漫自然会被观众认可！,4
31,Andrew,694,燃度或许不及《哪吒》，但对于 “满嘴以大局为重实际上却利用权力和谎言操控众人为己谋私的上位者” 的反抗立意倒是和 “将父权反派形象安放到一心只想完成族人伟大复兴的龙族身上” 的《哪吒》一脉相承。“不救一人何以救苍生” 也分明是在对牺牲个体式的集体主义进行质疑。彩条屋够黑啊(误。不过申公豹在《哪吒》里面是个脸色苍白身板瘦削的反派大爷，在这里忽然变成一个为成全主角牺牲自我的勇猛壮年傻大个是怎么回事？以及姜子牙的配音和神态塑造实在伤春悲秋多愁善感得一点都不像被贬谪了十年的大叔。,4
32,小满,1197,太尴尬了，尴尬到我如坐针毡昏昏欲睡。无论你画面再这么精致作为商业电影的首要内核是把故事讲好吧。可是导演并不具备如此能力，其实本身是一个可以有很多发展空间，有很多精彩内核的剧本，无奈导演可能太年轻了，想要表达的东西太多了，一箩筐全倒在观众面前，观众根本不知道该把注意力放在哪个点上，情感是断裂的，节奏更是惨不忍睹，有点英雄主义悲天悯人的内核被拍成了一个看起来非常狗血甚至有点畸恋的故事…姜子牙本身是一个身负天下大义的悲壮英雄人物，被拍成了一个优柔寡断且脑子有泡的中二文艺青年…无数的闪回旁白更是打断了叙事节奏，几乎每部电影都会哭的我这次没有任何情绪，甚至有点搞笑，煽情的片段都搞不起我的情绪，台词念的我尴尬症都犯了。看完旁边的观众都说看不懂，我理解，本来就没拍好。彩蛋拍得都比电影好看，至少人物有血有肉,2
33,徐若风,801,品质基本持平《哪吒》，部分段落甚至来得更加惊艳。除了动作场面精进了一大步，更重要的是人物情感与故事线索非常深刻，以当代的价值观对经典文本进行重塑，一次有力的颠覆。封神之战的战后世界，不但没有变好，反而变得荒凉。在废墟背后，则隐藏着令人毛骨悚然的“沉默的真相”。姜子牙的遭遇其实带着一股悲情色彩，但他的选择却是理想主义的。对所谓“天道”的发问和斩断天梯的行动，都是对权威系统的质疑与破坏——我们是要听信他人给出的真相，还是相信真相本身？这个主题能以这样的方式讲出来，外加顶级的制作，即便放在今年全球动画的范围中比，都能排到最前列。,4
34,言之命至刘在石,736,神作。如无意外，是我今年TOP1国产片。哪吒已经足够好了，我很难想象姜子牙竟然还能思想成熟到这种地步！各方面都没短板，美术与运镜登峰造极，场景每一帧都可当壁纸，音效震撼，配乐渲染配合炉火纯青的节奏掌控，将我的情绪逐步调动到最高点。文戏与武戏均衡，视觉大场面完全值得IMAX3D效果！文戏议题深刻，世界观极其宏大，非纯娱乐的动画，是严肃的剧情片，不像哪吒那般粗暴直接。关于贪婪、怨念、歧视、公正，探讨自我肯定、个体与体制的抗争，以及拯救一人还是苍生的矛盾，有意无意加入了些许zz隐喻。整体剧情是渐进式的冒险，有罗生门式的悬念支撑，在递进中，姜子牙从信仰神，到怀疑神，再到成为自己的神，每个人物包括反派都是立体，充满观念上的思辨，娱乐深度兼具相辅相成，煽情自然，结尾落泪了…彩蛋梦幻联动，期待封神宇宙～！,5
35,同志亦凡人中文站,434,故事有硬伤，但另起炉灶的原创精神可嘉。感觉彩条屋是在用大闹天宫的精神拍封神宇宙啊！不过彩蛋我好像看到了两个申公豹…,4
36,shoon,0,重塑封神是个好主意，可惜引子太老套，主题宏大而无趣。,3
37,陆支羽,293,1.相比混不吝的《哪吒》，《姜子牙》选了另一条更难走、却更有意义的路；至少让我惊讶的是，它竟能够在思想层面抵达这样的深度。2.如果说哪吒的执念是“我命由我不由天”，那么姜子牙的夙愿就是“愿这世间再无不公”；不同于原著中仙风道骨的姜太公，这里的姜子牙则展现出隐忍执著的珍贵品性，无论是“不救一人何以救苍生”的内心呼喊，还是“从封神到破神”层层递进的转变，都让我们相信这是一个有血有肉的、敢于抵抗权威的真英雄。这样的神话故事新编，无疑非常符合中国传统文化的精神内核。3.感慨于国产动画人的薪火相传，制作技术上日臻成熟，故事深度上更倾注心血。回想影片中，以骨片风铃祭奠亡魂那一幕给我的触动，足以与当年的《寻梦环游记》相媲美。4.据说元始天尊被罚的结局是后加的，像是为了证明他就是个单纯的反派，讽刺意味十足。,5
38,frozenmoon,408,相对于简单的故事，传递价值的感受很明显。那些高高在上的人总以一种宏大的观念和说辞掩盖自己真实的目的，姜子牙在打破这个神话。救眼前一人，而不是用所谓苍生泯灭具体个人，这样的观念是很可贵的。,4
39,千山,1368,台词永远都这么恶心，国产剧能不能请个好编剧好好学学什么三观、什么叫思想、什么叫语言艺术,1
40,scrolllock,463,技术画面没得说，故事相比于哪吒更成人更宏大，但没那么好笑和生活化。反正我觉得国庆档能讲这么一个故事，挺厉害的。天尊的控制欲和自以为是的对黎民百姓的保护，不觉得细思极恐吗？,5
41,豆友194528873,1026,尴尬到用脚趾抠地，不煽情能死吗,1
42,西楼尘,289,挂骨风铃引渡亡魂，宿命红锁绑定元神。是信小九说她不是狐妖，或信九尾说你身在迷局，难道信师尊说诛杀九尾可拯救苍生？若想救苍生，才明白信很容易，不信才难。若想成神，才懂得斩恶很容易，斩善才难。是否要为苍生牺牲眼前人，是否要为封神断绝善恶。反倒羡慕初踏天梯的自己，一心救苍生，无知一切。,3
43,壹安²,500,万万没想到国漫拍出一部“反黑廉政”故事，冤魂、天梯、宿命锁、除妖封神、牺牲一人救“苍生”、这是我对苍生最好的安排…你试着带入到那个体系里，细思极恐吓一跳！创作者太敢表达了！姜子牙强迫症这个小设定太爱了，太公对正义的坚持，小小小细节里就渗透出来。,4
44,天马星,313,相比《哪吒》，《姜子牙》的制作更加精良，成熟流畅的叙事之外还饱含情感，亡魂归家、四不相之死与申公豹的牺牲，甚至是苏妲己被阿父强送入宫，都是彰显人文关怀打动人心的泪点。而救一人还是救众生，这一发问将生死、家土、轮回等先民文化串联起来，那些还未被儒家君君臣臣三纲五常等糟粕所污染的普世精神在姜子牙这一道家人物身上完成了回归，而这恐怕是被丛林法则所浸染的当代社会最需要的东西。,5
45,王食欲,723,我有好多疑惑。但最大的疑惑还是纣王的人设。他看起来像个gay里gay气的时尚教主，但他却很执着一段异性恋爱情。,2
46,神仙鱼,232,反抗力度比预期强一些，认真劲儿也比预期强一些（对比哪吒），或许也是正式上映前一直掩着的原因之一。技术层面一般但也有几个让人震颤的场面。开场的“杀杀杀”、被贬后众口“败类”、被一句“转世”蒙蔽，将神（政）、人（民）、自己批判一圈，尽管多少是流于表面。高潮戏的一处语焉不详，联系尾声引师祖出场，对于打破枷锁的力量还是保持着清醒；而更深一层可能是道高一丈的秩序仍在，也可能是希望只能向不切实际的更高处望寻。就电影来说，能成为告慰怨魂的骨片风铃就且算是不错的功绩了，因为现实中连让风铃响起的风都吹不起来。,3
47,亵渎电影,537,中国动画电影在东方式的美学和类型套路上都已经有清晰的模版了，动画技术也已经很棒了，但就是编剧和导演一直都在拖后腿，每次有新片上映，都是死在烂故事和烂分镜上。看完《姜子牙》，又体会到导演对于一部电影成败的重要性，电影真的是导演的艺术，更加觉得饺子导演的镜头设计和写剧本上的天赋。天赋这东西可能靠老天赏饭，动画导演们实在不行，还可以学《大圣归来》的导演田晓鹏，去扒好莱坞动画电影的分镜设计啊，照扒总该会吧？《姜子牙》的问题是剧本整体的节奏出了问题，让故事显得拖沓，姜子牙和小九两个人物之间的关系也没有建立起来，让姜子牙最后的爆发变成了强行开挂。其实片子的主题很好，可惜还是死在了编剧讲故事的技巧和导演的分镜头设计上，期待封神宇宙可以更好。,2
48,嘟嘟熊之父,560,本性纯良的姜子牙，在全片近两小时的左右互搏百爪挠心后，终于进化成了更加纯良的姜子牙。除此之外，他的身份还有：一名导游、一株墙头草和一尊没有头脑徒有热血的反叛者雕像。师尊立场的模糊和狐妖身世的单薄让全片意图探讨的宏大议题仅剩骨架。关卡设置的目的性太过明显，反转的桥段全部化作水到渠成，逻辑的顺拐与人物被命运吞噬的无力感背道而驰。仅凭泛滥和花哨的动作场面，救不了这部电影。《哪吒》是四两拨千斤，《姜子牙》是徒有其表败絮其中。,2
49,二十二岛主,197,二刷之后发现了一些第一遍没看成的细节，才能真正理解导演想要表达的大义，创作团队的确用心了。姜子牙在结局真的胜利了吗，只是这份胜利只是暂时的，我当然如此希望，只是他换得了苍生一时的太平，却换不了一世，这为这一场胜利蒙上了几分落寞与悲壮的色彩。或者这就是一场梦，师尊的力量其实一直没有正面展示过，也许所有反抗他的人已经被杀掉，导演只是用一种想象的方式来弥补了那些“不可说”的遗憾，更何况最后我们才知道，在师尊之上原来还有另一种力量。这两天可以看到，《姜子牙》确实引发了比《哪吒》更为深刻且偏行业向的讨论，因为它决定了接下来中国动漫到底应该怎么走。《哪吒》娱乐性强老少咸宜，但仍被很多人批评插科打诨，而这次《姜子牙》则勇敢地进行作者性的表达，这是一种大胆的尝试，也是中国动漫一定要走出的那一步。,4
50,思路乐,279,【C】又杂又乱，还无聊。能看出主创团队想突破由《哪吒》所确定的立意上限，可是在立意上走了和《白蛇》一样的老毛病，想说的太多，却什么都没说清，最后就是这么个「高不成低不就」的作品。无论是人物还是情节都浮夸而生硬，影片前三分之二的剧情基本是在用最华丽的美术去包装最无聊的意境，角色间的互动与转变沦为了真正意义上的“儿戏”。至于动作戏更是拉胯，我不知道到底是经费问题还是导演自身水准不足，亦或是两者都有，动作各种掉帧，分镜各种凌乱，无法形成连贯的运动体系。这方面可以说完完全全被饺子导演吊打（《哪吒》就是现在娱乐性协调的最好的中国动画电影）。最后只能说，《深海》那个贴片预告比《姜子牙》全片都好看！,3
51,西西里的朗读者,583,"现在国产电影能先把剧情逻辑捋顺吗？最后一分钟整出一个师尊的师傅这个角色出场还能再儿戏一点吗？而且师尊你封神力的效果咋还这么不稳定呢？
435",2
52,寒枝雀静,182,Ｂ/ 看上去如《妙先生》一般粗糙的剧作框架居然被渐渐化解了。最核心的力量完全来自“封神”之战的正统历史所塑造/所遗弃的庞大废墟地景与渺小人物穿梭其间的张力——他们的目光、步履乃至触碰的双手都既沉重又轻盈。比《哪吒》更惊艳的视觉化概念则同样凝聚于红色上：从红布的记忆碎片，到男性统治权规定的“姻缘”之欲，到最终以反叛性决断瓦解天梯的闪光。姜子牙成为无法被神、人、妖区分所界定所吞噬的幸存者，也正是这种力量不断扰乱着那种“封神”的统治性叙述。有趣的是，在真实历史改编的作品中，我们只看到对这种史观的拥护与加固；而在虚幻的神话中，我们反而看到时间不断被重新开启的可能。,4
53,谋杀游戏机,214,跟《哪吒》完全不是一个风格。《哪吒》是比较偏合家欢喜剧的类型，《姜子牙》更深沉厚重；《哪吒》讲一个孩子的叛逆反抗，《姜子牙》讲一个中年男人的负重和对苍生的悲悯，“不救一人，如何救苍生”。可能《哪吒》更容易讨普通观众、尤其是亲子观众的喜欢，但《姜子牙》从创作角度来说同样珍贵。两部电影的导演风格有明显区别：饺子不是学动画出身，剧本里有很多有意思的小梗，而《姜子牙》导演是一个小团队，里面有学院派前辈，有海归派高手，有很强的工业水准和团队协作能力。《姜子牙》最突出的是视觉风格，画面细节很精致，动作分镜极快，很多角色和戏份还很邪魅暗黑风。比如天梯那个大仰角的场景设计，师尊的形象，九尾的人设和打斗戏，姜子牙“觉醒”的段落，都很喜欢。分级应该是PG-13。片尾有三个彩蛋，非常期待《深海》。,4
54,#ㅠ#,144,姜子牙变身以后磨皮效果不伦不类，七十的老头肌肤欺霜赛雪吹弹可破，可以去代言手机了：柔光自拍，照亮你的美。这个柔光效果简直就是对这部电影的隐喻：故事里的一切都是假的，都是为想象中的观众设定的。所以才会有那么多次强行催泪。最后一刻出现的鸿钧老祖，更是使得故事再入“皇帝是好的，只是被奸臣蒙蔽”的俗套。,3
55,时间之葬,241,比想象中更好，在我眼中也比《哪吒》更好。制作上应该是迄今为止国产动画的最高水准，文戏有旷达悠远之美，武戏有气吞山河之势。更让我中意的还是背后承载的主题，这才是真正的“我命由我不由天”啊，从质疑所谓“天道”，到质问所谓“神的旨意”，斩断最后一根宿命锁（指的是天梯）的姜子牙，真正拥有了一个自由的灵魂，也有了“救一人便是救世界”的胸怀。最后的彩蛋更是让人期待，彩条屋的神话宇宙这是真的要捏合成形了。,5
56,灵灵,567,脸大如盆敢和哪吒联动，难看死了，还一群小孩子旁边吵闹，好烦,1
57,空灵赌徒,451,和想象不一样 但画面设定还是非常值得鼓励的  塑造了一个忧郁的姜子牙 这是前所未见的 也不再是以往简单的冒险 而像是一场关于内心信念的考验 是选择相信权威还是坚持自己,4
58,欢乐分裂,144,"虽属「封神宇宙」，但与哪吒的高燃欢闹有较大不同，减少低幼段子的存在无疑是明智之选；表达野心更大，诉求更多，格局也更恢宏，画风华丽壮美，多处场景值得称道。

不过也有些许线索延续接连，即对天命与威权的忤逆反叛，面对大众与个体的两难困境选择，以及最后揭开真相时天庭之上的云山雾罩，多重复杂主题在最后处理时仍显避重就轻。

相比哪吒的意气风发，姜子牙是一个犹疑的自我质疑者，三上天梯，挥泪斩人/神宿命锁，最终苦炼体悟是选择成为一个有温度的人，情感的天平偏向一个个有血有肉的个体。",4
59,突突秃,222,不值得我在本可以睡懒觉的十一上午起大早去看 剧情太弱 画面我也看不出个所以然 中间的很多笑点有点不合时宜,3
60,哪托三大子,541,就这就这就这？？？强行装逼最为膈应。顶着哪吒的热度和精心剪的预告片，能骗一波好票房。原以为能看到国产动漫之光和封神宇宙的建立。是我想多了。这幼稚的剧情和经不起推敲的逻辑以及苍白的台词，尴尬到坐不住，看在三十八票价。就坐着看吧，主要是时间正好有，也好久没进影院了，以后看电影还真的看评分八点五之上以及自己喜欢的演员了。提前四十分钟离场，看了半小时已经开始玩手机，学了一节外国文学史ppt走的,1
61,大聪看电影,168,"《姜子牙》视觉呈现有惊艳到我，难以想象这是国产动漫，格局做得很恢弘，颜色搭配相当高级美轮美奂，动作设计场面也很好结合动画天马行空的特点，玩了很多真实场景所不能呈现的唯美和极致。
影片让观众跟随姜子牙和小九一起探索未知的战后废墟世界，从而挖出隐秘的真相，姜子牙在“中年危机”中也找到了自我。
在主题上，《姜子牙》更为叛逆和突破，甚至去玩了哲学思辨的回旋，在神话传统的定命论中做了解构和颠覆，在“神管人，神灭妖”天经地义的神话定律上，做了大胆的改编，个人还是非常乐见和喜欢的，中国动漫正在一步一个脚印踏实走出自己的路子，希望能越来越好！",4
62,西帕克,125,彩条屋依然是国漫顶级水准。姜子牙的角色可以看出少见但很中国式的苦行僧的形象。他人到中年，开始怀疑自己的目标与存在，将自己与外部隔绝开来，甚至有些自毁倾向，但同时也充满怜悯与温情，在少年向和燃向为主的国漫作品中，独树一帜。他面对的敌人，也不是简单的恶，而是一个由权力编织的谎言深渊。救一人可以等于救苍生，这样的人本精神，在如此集体主义的国庆档中，更显另类和难得。,4
63,魂,322,想了半天真的给不到两星。不是无下限，就是基本功不行。看得出立意高，但人物实在是过于扁平，情节编织非常笨拙，毫无戏剧张力，情感深度不够。公路部分两角色的关系变化很莫名其妙，看得出想炒很虐的cp，但真的打动不到我。如果哪吒是钢铁侠1，姜子牙要和无敌浩克一样被遗忘了,1
64,顿河,79,不大适合儿童，幽默的点做的也远不如哪吒。但喜欢这部还多过一点哪吒，哪吒没了削骨还父，做了一个混世魔王熊孩子，最后还是顺从。姜子牙虽然必须得到师祖帮忙，到底还是反抗了师尊安排下的一切，他命由我不由天，救下眼前人。赶脚这个宇宙不太好统一啊。,4
65,后自愈,99,完程度和内核表达一点也不输《哪吒》，几场大战气势颇为磅礴和鬼魅。延续了哪吒的反传统英雄的人物塑造，哪吒是叛逆反骨，姜子牙边缘人的对抗，没有了年少轻狂，是不卑不亢的坚守，对权威挑战。姜子牙从始至终是孤独的，为了寻找自我与真相，可以与天下苍生对立。最能打动我的一点是，看多了把“牺牲小我成全大我”当歌颂的电影后，我们终于有了这样一部真正有人文精神的电影，这或许才是真正值得珍惜的进步。,4
66,无耻不混蛋,127,如果说《哪吒》让我惊艳，那么《姜子牙》则让我惊喜！区别于迪士尼、皮克斯，完全延续了自《大圣归来》《哪吒》开创的国漫独有的动画大片模式，依旧是奇幻+动作，也依旧是国漫体系下独有的视觉奇观。古代神话与动漫美轮美奂的视觉无缝接合，幽灵山、归墟、玄鸟……美的令人眩目。“不救一人，怎么救苍生？”如果说哪吒反叛的是人命，那么，这一次姜子牙反叛的则是天命，也就是说，在中国独有的哲学命题上、世界观上，其实姜子牙挖的更深走的更远也更宏大。哪吒反叛性只是体现在“人命不可操控”上，而姜子牙的反叛性则体现在“无论是人命，还是神命、妖命，皆不可操控”！也因此，姜子牙其实是个更具悲剧性的人物，表面看起来也更为暗黑，也因此最后的归墟大战以及对天尊的反叛，才来的更为热血，更加让人兴奋。,4
67,严荼,88,"统治者的三板斧
【宿命锁】把欺骗操纵和不公，涂抹成成功幸福和正义的模样，向九尾兜售成功，向妲己许诺幸福，向姜子牙传授正义
【归墟】宗教领袖和统治者口中凡人的唯一救赎，是下辈子会更好的大饼
【封神榜】斩断善念牺牲个体的大局观是一个管理者必备的境界和觉悟

你一定从开始就猜到九尾怀中的孩子是妲己，你以为她天赋异禀身份反转能够挣脱宿命枷锁变成主角，可惜不是；姜子牙讲得就是这样残忍的故事：别做梦了，你就是一个被牺牲掉的历史代价，你不重要

世俗的封神榜所载皆王侯英烈，不会有人追念一个被牺牲掉的无名氏，就算她后来变成了赫赫的妲己，这名声也无法诠释当天殒命花轿的姑娘的人生；遑论那些战死沙场的小卒

经过今年初这魔幻的世界，我们没有谁可以笃信自己不会成为那个代价；这时如果站出来一个姜子牙他还愿意在意你呢？",5
68,恰帕斯东风电台,45,在新世纪第二十年用动画重拍了一遍芙蓉镇，姜子牙斩断天梯/宿命锁后的太平想象与前者“过过老百姓的日子，别老想着和老百姓过不去”的教诲如出一辙。可除掉狐妖，斩断天梯，真的就太平了吗？屡屡吃二遍苦，受二茬罪又是为何？姜子牙的答案是，政治官僚操纵。然而，斩断天梯，究竟指向一种完全去政治化的过日子，把正义交给新的代理人，还是真正的去精英化的大众民主，依靠自发性的探索？神建造天梯，又是神斩断天梯，可是人呢，到头来仍是神的子民。这是姜子牙令人失望的地方，但问题本身已经触及新的高度,4
69,郭连凯,65,就像导演所说，不要抱着《哪吒2》的心态去看《姜子牙》，作为几乎同时立项的两个项目，《姜子牙》和《哪吒》是完全不同风格的两个作品，《姜子牙》相对深邃，也更具思考意义，更偏向于严肃作品。这么来看的话，《姜子牙》确实可以称得上是今年全球范围内最好的几部动画长片之一了（当然也是在疫情肆虐，皮克斯的《Soul》迟迟不上映的情形下），姜子牙vs天尊的“自下而上”的故事确实可以挖掘出不少值得琢磨的价值观，再加之绚丽的画风和扎实的技术，观众稍微调整下预期，这依旧是一部足够优秀的国产动画作品。,4
70,[已注销],544,我很想感动，但我真不知道你们到底在演什么。,2
71,HarperDie,389,几部国产动画电影票房大胜后，一些早已存在的问题终于在这部影片中回落井喷。插科打诨式的台词并不适用于每部影片，剧情本身的孱弱就是根本性毁灭，再好的画面也无法掩盖，视觉调度的设置是否真的匹配电影这个体裁亟待商榷。唯一个可以肯定的是，姜子牙和四不象的形象设定还是很出色的，在衍生品市场大有钱途。,2
72,水木丁,79,看了姜子牙，想到周星驰的好，他真是轻灵。没有拯救苍生的执念，从来不想成为谁的神。,2
73,Starry_小肆,0,很失望，比大圣归来还难看。动画做成公路片就像看人玩游戏一样，着实无聊。,2
